CODEPAGES 54
	437.txt
	708.txt
	720.txt
	737.txt
	775.txt
	850.txt
	852.txt
	855.txt
	857.txt
	860.txt
	861.txt
	862.txt
	863.txt
	864.txt
	865.txt
	866.txt
	869.txt
	874.txt
	932.txt
	936.txt
	949.txt
	950.txt
	1250.txt
	1251.txt
	1252.txt
	1253.txt
	1254.txt
	1255.txt	
	1256.txt
	1257.txt
	1258.txt
	1361.txt
	20000.txt
	20001.txt
	20002.txt
	20003.txt
	20004.txt
	20005.txt
	20127.txt
	20261.txt
	20269.txt
	20866.txt
	21027.txt
	21866.txt
	28591.txt
	28592.txt
	28593.txt
	28594.txt
	28595.txt
	28596.txt
	28597.txt
	28598.txt
	28599.txt
	29001.txt
UNICODE

ASCIIDIGITS 204

0x00b2	0x0032	; Superscript Digit 2
    0x970b 232    9    2   2   0  ;ÏQEC51
    0x970c 232   10    2   2   0
    0x970d 232   11    2   2   0  ;¿NC04E
    0x970e 232   12    2   2   0  ;¿KC04B
    0x970f 232   13    2   2   0  ;¿PC050
    0x9710 232   14    2   2   0  ;ÏSEC53
    0x9711 232   15    2   2   0  ;¿LC04C
    0x9712 232   16    2   2   0  ;ÏREC52
    0x9713 232   17    2   2   0  ;¿OC04F
    0x9714 232   18    2   2   0
    0x9715 232   19    2   2   0
    0x9716 232   20    2   2   0  ;¿MC04D
    0x9717 232   21    2   2   0
    0x9718 232   22    2   2   0  ;Ó˘EEF9
    0x9719 232   23    2   2   0  ;Ó˚EEFB
    0x971a 232   24    2   2   0
    0x971b 232   25    2   2   0
    0x971c 232   26    2   2   0  ;¡˜C1F7
    0x971d 232   27    2   2   0  ;Ó˙EEFA
    0x971e 232   28    2   2   0  ;¡¯C1F8
    0x971f 232   29    2   2   0  ;Ó¯EEF8
    0x9720 232   30    2   2   0  ;Ó˜EEF7
    0x9721 232   31    2   2   0
    0x9722 232   32    2   2   0  ;ÒwF177
    0x9723 232   33    2   2   0  ;ÒvF176
    0x9724 232   34    2   2   0  ;¬¸C2FC
    0x9725 232   35    2   2   0  ;ÒxF178
    0x9726 232   36    2   2   0  ;Û~F37E
    0x9727 232   37    2   2   0  ;√˙C3FA
    0x9728 232   38    2   2   0  ;Û}F37D
    0x9729 232   39    2   2   0  ;ÛzF37A
    0x972a 232   40    2   2   0  ;√˘C3F9
    0x972b 232   41    2   2   0  ;Û{F37B
    0x972c 232   42    2   2   0  ;Û|F37C
    0x972d 232   43    2   2   0
    0x972e 232   44    2   2   0  ;ıHF548
    0x972f 232   45    2   2   0  ;ıIF549
    0x9730 232   46    2   2   0  ;ƒ≈C4C5
    0x9731 232   47    2   2   0
    0x9732 232   48    2   2   0  ;≈SC553
    0x9733 232   49    2   2   0
    0x9734 232   50    2   2   0
    0x9735 232   51    2   2   0  ;ˆnF66E
    0x9736 232   52    2   2   0
    0x9737 232   53    2   2   0
    0x9738 232   54    2   2   0  ;≈QC551
    0x9739 232   55    2   2   0  ;≈RC552
    0x973a 232   56    2   2   0  ;ˆoF66F
    0x973b 232   57    2   2   0
    0x973c 232   58    2   2   0
    0x973d 232   59    2   2   0  ;≈¥C5B4
    0x973e 232   60    2   2   0  ;≈µC5B5
    0x973f 232   61    2   2   0  ;˜qF771
    0x9740 232   62    2   2   0
    0x9741 232   63    2   2   0
    0x9742 232   64    2   2   0  ;∆EC645
    0x9743 232   65    2   2   0  ;¯œF8CF
    0x9744 232   66    2   2   0  ;∆GC647
    0x9745 232   67    2   2   0
    0x9746 232   68    2   2   0  ;¯ŒF8CE
    0x9747 232   69    2   2   0  ;¯–F8D0
    0x9748 232   70    2   2   0  ;∆FC646
    0x9749 232   71    2   2   0  ;˘WF957
    0x974a 232   72    2   2   0
    0x974b 232   73    2   2   0  ;˘≠F9AD
    0x974c 232   74    2   2   0
    0x974d 232   75    2   2   0
    0x974e 232   76    2   2   0
    0x974f 232   77    2   2   0
    0x9750 232   78    2   2   0
    0x9751 232   79    2   2   0
    0x9752 232   80    2   2   0  ;´CAB43
    0x9753 232   81    2   2   0
    0x9754 232   82    2   2   0
    0x9755 232   83    2   2   0
    0x9756 232   84    2   2   0  ;πtB974
    0x9757 232   85    2   2   0
    0x9758 232   86    2   2   0  ;‰æE4BE
    0x9759 232   87    2   2   0
    0x975a 232   88    2   2   0  ;Ë∞E8B0
    0x975b 232   89    2   2   0  ;¿QC051
    0x975c 232   90    2   2   0  ;¿RC052
    0x975d 232   91    2   2   0
    0x975e 232   92    2   2   0  ;´DAB44
    0x975f 232   93    2   2   0
    0x9760 232   94    2   2   0  ;æaBE61
    0x9761 232   95    2   2   0  ;√˚C3FB
    0x9762 232   96    2   2   0  ;≠±ADB1
    0x9763 232   97    2   2   0
    0x9764 232   98    2   2   0
    0x9765 232   99    2   2   0
    0x9766 232  100    2   2   0  ;¿SC053
    0x9767 232  101    2   2   0
    0x9768 232  102    2   2   0  ;≈‚C5E2
    0x9769 232  103    2   2   0  ;≠≤ADB2
    0x976a 232  104    2   2   0  ;ÿMD84D
    0x976b 232  105    2   2   0
    0x976c 232  106    2   2   0  ;‹©DCA9
    0x976d 232  107    2   2   0
    0x976e 232  108    2   2   0  ;‹´DCAB
    0x976f 232  109    2   2   0
    0x9770 232  110    2   2   0  ;‹™DCAA
    0x9771 232  111    2   2   0
    0x9772 232  112    2   2   0  ;‡›E0DD
    0x9773 232  113    2   2   0  ;‡⁄E0DA
    0x9774 232  114    2   2   0  ;πuB975
    0x9775 232  115    2   2   0
    0x9776 232  116    2   2   0  ;πvB976
    0x9777 232  117    2   2   0  ;‡€E0DB
    0x9778 232  118    2   2   0  ;‡‹E0DC
    0x9779 232  119    2   2   0
    0x977a 232  120    2   2   0  ;‰¿E4C0
    0x977b 232  121    2   2   0  ;‰≈E4C5
    0x977c 232  122    2   2   0  ;ªﬁBBDE
    0x977d 232  123    2   2   0  ;‰øE4BF
    0x977e 232  124    2   2   0  ;‰¡E4C1
    0x977f 232  125    2   2   0  ;‰»E4C8
    0x9780 232  126    2   2   0  ;‰√E4C3
    0x9781 232  127    2   2   0  ;‰«E4C7
    0x9782 232  128    2   2   0  ;‰ƒE4C4
    0x9783 232  129    2   2   0  ;‰¬E4C2
    0x9784 232  130    2   2   0  ;‰∆E4C6
    0x9785 232  131    2   2   0  ;ªﬂBBDF
    0x9786 232  132    2   2   0
    0x9787 232  133    2   2   0
    0x9788 232  134    2   2   0  ;Ë≥E8B3
    0x9789 232  135    2   2   0
    0x978a 232  136    2   2   0  ;Ë±E8B1
    0x978b 232  137    2   2   0  ;æcBE63
    0x978c 232  138    2   2   0
    0x978d 232  139    2   2   0  ;æbBE62
    0x978e 232  140    2   2   0  ;Ë≤E8B2
    0x978f 232  141    2   2   0  ;ædBE64
    0x9790 232  142    2   2   0
    0x9791 232  143    2   2   0
    0x9792 232  144    2   2   0
    0x9793 232  145    2   2   0
    0x9794 232  146    2   2   0  ;ÏVEC56
    0x9795 232  147    2   2   0
    0x9796 232  148    2   2   0
    0x9797 232  149    2   2   0  ;ÏUEC55
    0x9798 232  150    2   2   0  ;¿TC054
    0x9799 232  151    2   2   0  ;ÏTEC54
    0x979a 232  152    2   2   0  ;Ó¸EEFC
    0x979b 232  153    2   2   0
    0x979c 232  154    2   2   0  ;Ó˛EEFE
    0x979d 232  155    2   2   0  ;ÔAEF41
    0x979e 232  156    2   2   0  ;Ô@EF40
    0x979f 232  157    2   2   0
    0x97a0 232  158    2   2   0  ;¡˘C1F9
    0x97a1 232  159    2   2   0  ;Ó˝EEFD
    0x97a2 232  160    2   2   0  ;Ò°F1A1
    0x97a3 232  161    2   2   0  ;¬˝C2FD
    0x97a4 232  162    2   2   0  ;Ò}F17D
    0x97a5 232  163    2   2   0  ;Ò¢F1A2
    0x97a6 232  164    2   2   0  ;¬˛C2FE
    0x97a7 232  165    2   2   0
    0x97a8 232  166    2   2   0  ;Ò{F17B
    0x97a9 232  167    2   2   0
    0x97aa 232  168    2   2   0  ;Ò~F17E
    0x97ab 232  169    2   2   0  ;Ò|F17C
    0x97ac 232  170    2   2   0  ;ÒyF179
    0x97ad 232  171    2   2   0  ;√@C340
    0x97ae 232  172    2   2   0  ;ÒzF17A
    0x97af 232  173    2   2   0
    0x97b0 232  174    2   2   0
    0x97b1 232  175    2   2   0
    0x97b2 232  176    2   2   0
    0x97b3 232  177    2   2   0  ;Û°F3A1
    0x97b4 232  178    2   2   0
    0x97b5 232  179    2   2   0
    0x97b6 232  180    2   2   0  ;Û£F3A3
    0x97b7 232  181    2   2   0  ;Û¢F3A2
    0x97b8 232  182    2   2   0
    0x97b9 232  183    2   2   0  ;ıJF54A
    0x97ba 232  184    2   2   0
    0x97bb 232  185    2   2   0  ;ıKF54B
    0x97bc 232  186    2   2   0
    0x97bd 232  187    2   2   0
    0x97be 232  188    2   2   0
    0x97bf 232  189    2   2   0  ;ˆpF670
    0x97c0 232  190    2   2   0
    0x97c1 232  191    2   2   0  ;≈∑C5B7
    0x97c2 232  192    2   2   0
    0x97c3 232  193    2   2   0  ;≈∂C5B6
    0x97c4 232  194    2   2   0  ;¯OF84F
    0x97c5 232  195    2   2   0  ;¯PF850
    0x97c6 232  196    2   2   0  ;∆HC648
    0x97c7 232  197    2   2   0  ;¯—F8D1
    0x97c8 232  198    2   2   0
    0x97c9 232  199    2   2   0  ;∆iC669
    0x97ca 232  200    2   2   0
    0x97cb 232  201    2   2   0  ;≠≥ADB3
    0x97cc 232  202    2   2   0  ;∂¥B6B4
    0x97cd 232  203    2   2   0  ;‰ E4CA
    0x97ce 232  204    2   2   0  ;‰…E4C9
    0x97cf 232  205    2   2   0  ;ËµE8B5
    0x97d0 232  206    2   2   0  ;Ë¥E8B4
    0x97d1 232  207    2   2   0
    0x97d2 232  208    2   2   0
    0x97d3 232  209    2   2   0  ;¡˙C1FA
    0x97d4 232  210    2   2   0  ;ÔCEF43
    0x97d5 232  211    2   2   0  ;ÔBEF42
    0x97d6 232  212    2   2   0  ;Ò•F1A5
    0x97d7 232  213    2   2   0  ;Ò£F1A3
    0x97d8 232  214    2   2   0  ;Ò¶F1A6
    0x97d9 232  215    2   2   0  ;Ò§F1A4
    0x97da 232  216    2   2   0
    0x97db 232  217    2   2   0
    0x97dc 232  218    2   2   0  ;√¸C3FC
    0x97dd 232  219    2   2   0  ;Û§F3A4
    0x97de 232  220    2   2   0  ;Û•F3A5
    0x97df 232  221    2   2   0  ;Û¶F3A6
    0x97e0 232  222    2   2   0
    0x97e1 232  223    2   2   0  ;ˆqF671
    0x97e2 232  224    2   2   0
    0x97e3 232  225    2   2   0  ;˜rF772
    0x97e4 232  226    2   2   0
    0x97e5 232  227    2   2   0  ;¯“F8D2
    0x97e6 232  228    2   2   0
    0x97e7 232  229    2   2   0
    0x97e8 232  230    2   2   0
    0x97e9 232  231    2   2   0
    0x97ea 232  232    2   2   0
    0x97eb 232  233    2   2   0
    0x97ec 232  234    2   2   0
    0x97ed 232  235    2   2   0  ;≠¥ADB4
    0x97ee 232  236    2   2   0
    0x97ef 232  237    2   2   0
    0x97f0 232  238    2   2   0  ;ÏWEC57
    0x97f1 232  239    2   2   0  ;ÔDEF44
    0x97f2 232  240    2   2   0
    0x97f3 232  241    2   2   0  ;≠µADB5
    0x97f4 232  242    2   2   0
    0x97f5 232  243    2   2   0
    0x97f6 232  244    2   2   0  ;ª‡BBE0
    0x97f7 232  245    2   2   0
    0x97f8 232  246    2   2   0  ;ÏXEC58
    0x97f9 232  247    2   2   0  ;√AC341
    0x97fa 232  248    2   2   0  ;ÒßF1A7
    0x97fb 232  249    2   2   0  ;√˝C3FD
    0x97fc 232  250    2   2   0
    0x97fd 232  251    2   2   0  ;ıLF54C
    0x97fe 232  252    2   2   0  ;ıMF54D
    0x97ff 232  253    2   2   0  ;≈TC554
    0x9800 232  254    2   2   0  ;¯QF851
    0x9801 232  255    2   2   0  ;≠∂ADB6
    0x9802 233    2    2   2   0  ;≥ªB3BB
    0x9803 233    3    2   2   0  ;≥ºB3BC
    0x9804 233    4    2   2   0  ;ÿND84E
    0x9805 233    5    2   2   0  ;∂µB6B5
    0x32a0 233    6    2   2   0  ;ò9805 Circled Ideograph Item
    0x9806 233    7    2   2   0  ;∂∂B6B6
    0x9807 233    8    2   2   0  ;‹¨DCAC
    0x9808 233    9    2   2   0  ;∂∑B6B7
    0x9809 233   10    2   2   0
    0x980a 233   11    2   2   0  ;πzB97A
    0x980b 233   12    2   2   0
    0x980c 233   13    2   2   0  ;π|B97C
    0x980d 233   14    2   2   0  ;‡ﬂE0DF
    0x980e 233   15    2   2   0  ;‡‡E0E0
    0x980f 233   16    2   2   0  ;‡ﬁE0DE
    0x9810 233   17    2   2   0  ;πwB977
    0x9811 233   18    2   2   0  ;πxB978
    0x9812 233   19    2   2   0  ;π{B97B
    0x9813 233   20    2   2   0  ;πyB979
    0x9814 233   21    2   2   0
    0x9815 233   22    2   2   0
    0x9816 233   23    2   2   0  ;‰ÀE4CB
    0x9817 233   24    2   2   0  ;ª·BBE1
    0x9818 233   25    2   2   0  ;ª‚BBE2
    0x9819 233   26    2   2   0
    0x981a 233   27    2   2   0
    0x981b 233   28    2   2   0  ;ËºE8BC
    0x981c 233   29    2   2   0  ;ægBE67
    0x981d 233   30    2   2   0  ;Ë∑E8B7
    0x981e 233   31    2   2   0  ;Ë∂E8B6
    0x981f 233   32    2   2   0
    0x9820 233   33    2   2   0  ;ËªE8BB
    0x9821 233   34    2   2   0  ;æeBE65
    0x9822 233   35    2   2   0
    0x9823 233   36    2   2   0
    0x9824 233   37    2   2   0  ;¿[C05B
    0x9825 233   38    2   2   0
    0x9826 233   39    2   2   0  ;Ë∏E8B8
    0x9827 233   40    2   2   0  ;ËΩE8BD
    0x9828 233   41    2   2   0  ;Ë∫E8BA
    0x9829 233   42    2   2   0  ;ËπE8B9
    0x982a 233   43    2   2   0
    0x982b 233   44    2   2   0  ;æfBE66
    0x982c 233   45    2   2   0
    0x982d 233   46    2   2   0  ;¿YC059
    0x982e 233   47    2   2   0
    0x982f 233   48    2   2   0  ;ÏZEC5A
    0x9830 233   49    2   2   0  ;¿UC055
    0x9831 233   50    2   2   0
    0x9832 233   51    2   2   0  ;Ï[EC5B
    0x9833 233   52    2   2   0
    0x9834 233   53    2   2   0
    0x9835 233   54    2   2   0  ;ÏYEC59
    0x9836 233   55    2   2   0
    0x9837 233   56    2   2   0  ;¿XC058
    0x9838 233   57    2   2   0  ;¿VC056
    0x9839 233   58    2   2   0  ;¿ZC05A
    0x983a 233   59    2   2   0
    0x983b 233   60    2   2   0  ;¿WC057
    0x983c 233   61    2   2   0
    0x983d 233   62    2   2   0
    0x983e 233   63    2   2   0
    0x983f 233   64    2   2   0
    0x9840 233   65    2   2   0
    0x9841 233   66    2   2   0  ;ÔEEF45
    0x9842 233   67    2   2   0
    0x9843 233   68    2   2   0  ;ÔJEF4A
    0x9844 233   69    2   2   0  ;ÔFEF46
    0x9845 233   70    2   2   0  ;ÔIEF49
    0x9846 233   71    2   2   0  ;¡˚C1FB
    0x9847 233   72    2   2   0
    0x9848 233   73    2   2   0  ;Ì‘EDD4
    0x9849 233   74    2   2   0  ;ÔHEF48
    0x984a 233   75    2   2   0  ;ÔGEF47
    0x984b 233   76    2   2   0
    0x984c 233   77    2   2   0  ;√DC344
    0x984d 233   78    2   2   0  ;√BC342
    0x984e 233   79    2   2   0  ;√EC345
    0x984f 233   80    2   2   0  ;√CC343
    0x9850 233   81    2   2   0  ;Ò®F1A8
    0x9851 233   82    2   2   0  ;Ò©F1A9
    0x9852 233   83    2   2   0  ;Ò™F1AA
    0x9853 233   84    2   2   0  ;√FC346
    0x9854 233   85    2   2   0
    0x9855 233   86    2   2   0
    0x9856 233   87    2   2   0
    0x9857 233   88    2   2   0  ;Û™F3AA
    0x9858 233   89    2   2   0  ;ƒ@C440
    0x9859 233   90    2   2   0  ;Û®F3A8
    0x985a 233   91    2   2   0
    0x985b 233   92    2   2   0  ;ƒAC441
    0x985c 233   93    2   2   0  ;ÛßF3A7
    0x985d 233   94    2   2   0  ;Û©F3A9
    0x985e 233   95    2   2   0  ;√˛C3FE
    0x985f 233   96    2   2   0  ;ıQF551
    0x9860 233   97    2   2   0  ;ıNF54E
    0x9861 233   98    2   2   0
    0x9862 233   99    2   2   0  ;ıOF54F
    0x9863 233  100    2   2   0  ;ıPF550
    0x9864 233  101    2   2   0  ;ˆrF672
    0x9865 233  102    2   2   0  ;≈VC556
    0x9866 233  103    2   2   0
    0x9867 233  104    2   2   0  ;≈UC555
    0x9868 233  105    2   2   0
    0x9869 233  106    2   2   0  ;˜tF774
    0x986a 233  107    2   2   0  ;˜sF773
    0x986b 233  108    2   2   0  ;≈∏C5B8
    0x986c 233  109    2   2   0
    0x986d 233  110    2   2   0
    0x986e 233  111    2   2   0
    0x986f 233  112    2   2   0  ;≈„C5E3
    0x9870 233  113    2   2   0  ;∆IC649
    0x9871 233  114    2   2   0  ;∆`C660
    0x9872 233  115    2   2   0  ;˘XF958
    0x9873 233  116    2   2   0  ;˘ÆF9AE
    0x9874 233  117    2   2   0  ;˘ØF9AF
    0x9875 233  118    2   2   0
    0x9876 233  119    2   2   0
    0x9877 233  120    2   2   0
    0x9878 233  121    2   2   0
    0x9879 233  122    2   2   0
    0x987a 233  123    2   2   0
    0x987b 233  124    2   2   0
    0x987c 233  125    2   2   0
    0x987d 233  126    2   2   0
    0x987e 233  127    2   2   0
    0x987f 233  128    2   2   0
    0x9880 233  129    2   2   0
    0x9881 233  130    2   2   0
    0x9882 233  131    2   2   0
    0x9883 233  132    2   2   0
    0x9884 233  133    2   2   0
    0x9885 233  134    2   2   0
    0x9886 233  135    2   2   0
    0x9887 233  136    2   2   0
    0x9888 233  137    2   2   0
    0x9889 233  138    2   2   0
    0x988a 233  139    2   2   0
    0x988b 233  140    2   2   0
    0x988c 233  141    2   2   0
    0x988d 233  142    2   2   0
    0x988e 233  143    2   2   0
    0x988f 233  144    2   2   0
    0x9890 233  145    2   2   0
    0x9891 233  146    2   2   0
    0x9892 233  147    2   2   0
    0x9893 233  148    2   2   0
    0x9894 233  149    2   2   0
    0x9895 233  150    2   2   0
    0x9896 233  151    2   2   0
    0x9897 233  152    2   2   0
    0x9898 233  153    2   2   0
    0x9899 233  154    2   2   0
    0x989a 233  155    2   2   0
    0x989b 233  156    2   2   0
    0x989c 233  157    2   2   0
    0x989d 233  158    2   2   0
    0x989e 233  159    2   2   0
    0x989f 233  160    2   2   0
    0x98a0 233  161    2   2   0
    0x98a1 233  162    2   2   0
    0x98a2 233  163    2   2   0
    0x98a3 233  164    2   2   0
    0x98a4 233  165    2   2   0
    0x98a5 233  166    2   2   0
    0x98a6 233  167    2   2   0
    0x98a7 233  168    2   2   0
    0x98a8 233  169    2   2   0  ;≠∑ADB7
    0x98a9 233  170    2   2   0  ;‹≠DCAD
    0x98aa 233  171    2   2   0
    0x98ab 233  172    2   2   0
    0x98ac 233  173    2   2   0  ;‡·E0E1
    0x98ad 233  174    2   2   0  ;‰ÃE4CC
    0x98ae 233  175    2   2   0  ;‰ÕE4CD
    0x98af 233  176    2   2   0  ;ª„BBE3
    0x98b0 233  177    2   2   0
    0x98b1 233  178    2   2   0  ;ª‰BBE4
    0x98b2 233  179    2   2   0  ;ËæE8BE
    0x98b3 233  180    2   2   0  ;æhBE68
    0x98b4 233  181    2   2   0
    0x98b5 233  182    2   2   0
    0x98b6 233  183    2   2   0  ;¡¸C1FC
    0x98b7 233  184    2   2   0
    0x98b8 233  185    2   2   0  ;Ò´F1AB
    0x98b9 233  186    2   2   0
    0x98ba 233  187    2   2   0  ;√GC347
    0x98bb 233  188    2   2   0  ;Û≠F3AD
    0x98bc 233  189    2   2   0  ;ƒBC442
    0x98bd 233  190    2   2   0  ;Û¨F3AC
    0x98be 233  191    2   2   0  ;ÛÆF3AE
    0x98bf 233  192    2   2   0  ;Û´F3AB
    0x98c0 233  193    2   2   0  ;ˆuF675
    0x98c1 233  194    2   2   0  ;ıRF552
    0x98c2 233  195    2   2   0  ;ıSF553
    0x98c3 233  196    2   2   0
    0x98c4 233  197    2   2   0  ;ƒ∆C4C6
    0x98c5 233  198    2   2   0
    0x98c6 233  199    2   2   0  ;ˆtF674
    0x98c7 233  200    2   2   0
    0x98c8 233  201    2   2   0
    0x98c9 233  202    2   2   0  ;ˆsF673
    0x98ca 233  203    2   2   0
    0x98cb 233  204    2   2   0  ;˜uF775
    0x98cc 233  205    2   2   0  ;˘∞F9B0
    0x98cd 233  206    2   2   0
    0x98ce 233  207    2   2   0
    0x98cf 233  208    2   2   0
    0x98d0 233  209    2   2   0
    0x98d1 233  210    2   2   0
    0x98d2 233  211    2   2   0
    0x98d3 233  212    2   2   0
    0x98d4 233  213    2   2   0
    0x98d5 233  214    2   2   0
    0x98d6 233  215    2   2   0
    0x98d7 233  216    2   2   0
    0x98d8 233  217    2   2   0
    0x98d9 233  218    2   2   0
    0x98da 233  219    2   2   0
    0x98db 233  220    2   2   0  ;≠∏ADB8
    0x98dc 233  221    2   2   0
    0x98dd 233  222    2   2   0
    0x98de 233  223    2   2   0
    0x98df 233  224    2   2   0  ;≠πADB9
    0x98e0 233  225    2   2   0
    0x98e1 233  226    2   2   0
    0x98e2 233  227    2   2   0  ;∞ßB0A7
    0x98e3 233  228    2   2   0  ;‘HD448
    0x98e4 233  229    2   2   0
    0x98e5 233  230    2   2   0  ;ÿOD84F
    0x98e6 233  231    2   2   0
    0x98e7 233  232    2   2   0  ;∂∏B6B8
    0x98e8 233  233    2   2   0
    0x98e9 233  234    2   2   0  ;∂ªB6BB
    0x98ea 233  235    2   2   0  ;∂πB6B9
    0x98eb 233  236    2   2   0  ;‹ÆDCAE
    0x98ec 233  237    2   2   0
    0x98ed 233  238    2   2   0  ;∂ΩB6BD
    0x98ee 233  239    2   2   0
    0x98ef 233  240    2   2   0  ;∂∫B6BA
    0x98f0 233  241    2   2   0
    0x98f1 233  242    2   2   0
    0x98f2 233  243    2   2   0  ;∂ºB6BC
    0x98f3 233  244    2   2   0
    0x98f4 233  245    2   2   0  ;π~B97E
    0x98f5 233  246    2   2   0
    0x98f6 233  247    2   2   0  ;‡‚E0E2
    0x98f7 233  248    2   2   0
    0x98f8 233  249    2   2   0
    0x98f9 233  250    2   2   0  ;‡„E0E3
    0x98fa 233  251    2   2   0  ;Ë¿E8C0
    0x98fb 233  252    2   2   0
    0x98fc 233  253    2   2   0  ;π}B97D
    0x98fd 233  254    2   2   0  ;π°B9A1
    0x98fe 233  255    2   2   0  ;π¢B9A2
    0x98ff 234    2    2   2   0
    0x9900 234    3    2   2   0  ;‰œE4CF
    0x9901 234    4    2   2   0
    0x9902 234    5    2   2   0  ;‰ŒE4CE
    0x9903 234    6    2   2   0  ;ªÂBBE5
    0x9904 234    7    2   2   0
    0x9905 234    8    2   2   0  ;ªÊBBE6
    0x9906 234    9    2   2   0
    0x9907 234   10    2   2   0  ;‰–E4D0
